# Anytt cc - TikTok & Pinterest Video Downloader
# https://anytt.cc
# Last updated: 2026-02-18

# Allow all crawlers
User-agent: *
Allow: /

# Core pages - explicitly allow
Allow: /tiktok-downloader
Allow: /pinterest-downloader
Allow: /pinterest-faq
Allow: /faq
Allow: /about
Allow: /blog
Allow: /blog/*
Allow: /download

# Multilingual landing pages
Allow: /es/descargar-tiktok
Allow: /pt/baixar-tiktok
Allow: /id/unduh-tiktok
Allow: /tr/tiktok-indir
Allow: /th/tiktok-download
Allow: /vi/tai-tiktok

# Allow CSS and JS files for proper rendering
Allow: /*.js$
Allow: /*.css$
Allow: /assets/*

# Block internal / API / temp URLs
Disallow: /api/
Disallow: /*.json$
Disallow: /*?sessionid=*
Disallow: /*?token=*
Disallow: /*?url=*

# Block pagination parameters that create duplicate content
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://anytt.cc/sitemap.xml
